CustomerID,Age,MonthlyCharges,Tenure,SupportCalls,ContractType,InternetService,PaymentMethod,Churn_Probability,Churn
C01471,27,78.02,62,3,Month-to-Month,Fiber,Electronic Check,0.493,0
C01472,47,75.97,38,3,Month-to-Month,DSL,Credit Card,0.306,0
C01473,63,30.53,15,0,Month-to-Month,Fiber,Electronic Check,0.455,0
C01474,40,36.74,52,4,Month-to-Month,None,Electronic Check,0.482,0
C01475,49,117.2,46,2,Month-to-Month,Fiber,Credit Card,0.659,1
C01476,34,42.85,25,1,One Year,Fiber,Credit Card,0.153,0
C01477,67,117.75,21,1,Month-to-Month,Fiber,Bank Transfer,0.65,1
C01478,68,73.19,5,3,Month-to-Month,None,Electronic Check,0.505,0
C01479,34,33.58,70,2,Month-to-Month,DSL,Bank Transfer,0.267,0
C01480,31,29.93,47,1,Month-to-Month,Fiber,Credit Card,0.33,0
C01481,26,40.89,68,2,Month-to-Month,DSL,Bank Transfer,0.298,0
C01482,57,112.56,18,1,One Year,Fiber,Bank Transfer,0.377,0
C01483,19,61.42,21,2,Two Year,Fiber,Bank Transfer,0.085,0
C01484,62,59.54,23,3,Month-to-Month,DSL,Electronic Check,0.339,0
C01485,42,51.32,64,2,Month-to-Month,DSL,Bank Transfer,0.342,0
C01486,56,34.71,67,1,One Year,Fiber,Electronic Check,0.086,0
C01487,26,68.79,40,0,Month-to-Month,DSL,Electronic Check,0.366,0
C01488,39,33.0,10,0,Month-to-Month,DSL,Bank Transfer,0.355,0
C01489,60,103.55,52,1,Month-to-Month,Fiber,Credit Card,0.539,1
C01490,63,57.04,61,2,One Year,DSL,Electronic Check,0.0,0
C01491,21,57.48,64,2,Month-to-Month,Fiber,Electronic Check,0.359,0
C01492,43,67.4,5,2,One Year,None,Credit Card,0.217,0
C01493,46,64.41,53,1,One Year,DSL,Bank Transfer,0.015,0
C01494,62,119.49,55,1,Month-to-Month,DSL,Credit Card,0.52,0
C01495,51,74.54,37,2,One Year,Fiber,Electronic Check,0.13,0
C01496,40,28.82,56,0,One Year,Fiber,Electronic Check,0.052,0
C01497,54,80.69,59,1,Month-to-Month,None,Credit Card,0.239,0
C01498,28,35.16,69,3,Month-to-Month,None,Electronic Check,0.32,0
C01499,23,23.09,59,0,Month-to-Month,Fiber,Credit Card,0.368,0
C01500,35,117.07,2,0,Month-to-Month,DSL,Electronic Check,0.621,1
